CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_57, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_51F837D34853563D3B091A9A4C1F6E9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=23.124996, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_58, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF919A4B4D42C1076FFAE0AD1AA7B784_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=23.752560, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_59, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8337C76C4F78E2CE167E25A371EA58AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=20.792849, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3852BFF404A357FA4D4EFA9365B7__AC40A4CD49E74F1E6514D0546B66F5D2B253D228, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.830710, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3852BFF404A357FA4D4EFA9365B7__D9D909883EEAA407CE832D43DB0E5B77A89C0CDC, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3883, Duration=0.848521, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E342717E40F443311C6870A31AB90__6FE1BAE7CA8DD5213AE659CD6072EEEF8A93757C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=1.058918, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E342717E40F443311C6870A31AB90__F1E89928F726D0A4F40A738478064BA03B8584ED, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.922479, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E342717E40F443311C6870A31AB90__5ED0D452727E4335BBC4B9AB5F94B097D3EB3474, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.701517, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E342717E40F443311C6870A31AB90__1304D4AD68CFDECB7C3DC16F3649109939B55D48, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.885349, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0419565D48D076A51848A1AB00F34__5A63E3E29703C4863DE67E9DABB74F3299739F6A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.968058, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0419565D48D076A51848A1AB00F34__7441B54B30C7162BA29E3DDE3142C70AF503BC39, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.913121, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_60, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C418EE144F9A60100D847C8FE3A60AF1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=18.482130, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0419565D48D076A51848A1AB00F34__B01A4F93AE89BD695D58B5BC78822E91E0AB5139, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.699099, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0419565D48D076A51848A1AB00F34__DAC17EC524E69F6BC33680B6E181C35F70208CC8, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=1.048051, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D61F5FE4203ADA64097709BFE24C__5F54B7E19F27DE60DCE428AD934EB46BA70158AD, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=1910, Duration=0.996731, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCE9190F42058C8685938EBDB2F84__8F6A2E9C4467488A251F0BE0AB75FC034AB87673, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.810184, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCE9190F42058C8685938EBDB2F84__678F4672EDE890594BB1AD7BD26CFB0071EFEBE2, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.982244, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCE9190F42058C8685938EBDB2F84__2E2C7909321078EDE2EDE75CE69823731DE20871, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.950851, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCE9190F42058C8685938EBDB2F84__C6E87CCC96A34770A2BA674AB29BED2AC27D5E9B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=29.750769, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_51F837D34853563D3B091A9A4C1F6__7CBB6561D001B420E3FB49A04E3D8A3E94165F5F, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=29.475779, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_51F837D34853563D3B091A9A4C1F6__E85DC4B585248349C522D5FF6B91C85431C52AD5, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=29.999498, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_61, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5662944743A700B7B59FA8C542CD92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=16.646233, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_51F837D34853563D3B091A9A4C1F6__E9C1DD190C3665FB3EC4E636B39690883BD82BCE, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.872668, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_51F837D34853563D3B091A9A4C1F6__46E2741A70A94BB78409461905877891A195AF5C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.880819, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF919A4B4D42C1076FFAE0AD1AA7B__3BD8E2623A4051B92883954EFE89F34732BA5444, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.975605, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF919A4B4D42C1076FFAE0AD1AA7B__2DF8189D3904CBEADDE1DA4B289BB0AAEC5F19F4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.622734, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF919A4B4D42C1076FFAE0AD1AA7B__FCE7D4DD32DEA26B82E9E74ED38B173E72240726, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=1.116268, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF919A4B4D42C1076FFAE0AD1AA7B__923BA5C4EAB51B3136D400027CB6719725D26898, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.657145, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8337C76C4F78E2CE167E25A371EA5__715538112811D930888F51BA71948F6DB55A5F0E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.911310, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8337C76C4F78E2CE167E25A371EA5__DFFB99AB6E63FFB6DC3341EF34BA02CF837CDA5B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=1.021184, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8337C76C4F78E2CE167E25A371EA5__7717F8E16D04C50445A0A241C2D51A25D233AAB0, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=1.378279, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8337C76C4F78E2CE167E25A371EA5__9CEDB43B1F576931E2149351FB330194E6890641, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=2.112701, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C418EE144F9A60100D847C8FE3A60__F121B9D4BE43D3BC5DB64BB19BABF78CB1DA6962, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.770643, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C418EE144F9A60100D847C8FE3A60__C0ECFFAC3947B40076A3F3C703A7B4FDF2F068B0, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.664085, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C418EE144F9A60100D847C8FE3A60__A7F4FCB3610734F74EB84B77E5743E0A45DB6BA6, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=96.252075, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C418EE144F9A60100D847C8FE3A60__451D31B257A08EBEFDFA37819A5C749583F80D3A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=95.130074, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5662944743A700B7B59FA8C542C__15C827DF6FFE3986CFFD1A406C910C845C7B6FF7, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=95.838837, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_62, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_072BB201416C3122D749EEB905023C35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=20.115782, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_12B6C3C443C0488CE8F7028DA5351346_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=14.966394, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_264E9C834560C37585D4F387E558CCB6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.229570, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E46AEF4D43BE0EA40BC2BEA4AF605995_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.246777, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F740A8C542298897034A45B211D57D69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.173124, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65C140E4ECC3FC5D783EAB2381299F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.140830, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_670A35DD46EAB9726C29BA9A08EECF6F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.211159, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642F92AF40DE0524647636AE304A7884_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.192745, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3BD03A3546654D0E7FD5C2A8CE137F66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.209952, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ABD9DDB64C90704C91F3DBA5542BFE46_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=1.057103, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA73EC6F45E254C592A1A793A8E28999_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.176749, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7CBBE49347C717E8E9B7B9A416ABFDD9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=1.007296, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761237F34C0253309E52C4B7E5764451_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.187314, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2AA0583A4BC1225C5A83BAB4C5B9C9A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.925794, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFD9AA9B4EF24AC9C7819F9950C94299_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.900138, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C1F15424E1AB640B20F2DBF5C87D4F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.891384, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9BD8512E419033C3FE1509B9D3F38008_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.326166, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4CFA4CA4D8364311B3ABBBDDAE29EE5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.262777, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BCA0558C4F3A59703EE615B91A0D948E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.927605, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD58D9D34298D4186A73F791B3105B47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.930928, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_97EF78D045BBE0E8E771DBBB995D4680_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=3.249798, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DF1EC0004618C0F9B3B2129A762BA9AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=0.130102, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5662944743A700B7B59FA8C542C__63D161EB1C031F7C4E0E55A2A453770E97530746, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=2.819952, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5662944743A700B7B59FA8C542C__C830CD256F8CB6B3FDE019573343B555D2E0C3E7, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.679478, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5662944743A700B7B59FA8C542C__BF04D9CC23AB0AB5807975CABC6551CA5D5F09BC, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.744682, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
